Grammar:

Rule 0     S' -> nackFile
    (122) regComp -> . LT
    (123) regComp -> . LEQ
    (124) regComp -> . EQ
    (117) regOp -> . RESET
    (118) regOp -> . INCREMENT
    NEQ             shift and go to state 132
    GT              shift and go to state 133
    GEQ             shift and go to state 134
    LT              shift and go to state 135
    LEQ             shift and go to state 136
    EQ              shift and go to state 137
    RESET           shift and go to state 138
    INCREMENT       shift and go to state 139

    regComp                        shift and go to state 130
    regOp                          shift and go to state 131

state 93

    (125) regRef -> REG .
    NEQ             reduce using rule 125 (regRef -> REG .)
    GT              reduce using rule 125 (regRef -> REG .)
    GEQ             reduce using rule 125 (regRef -> REG .)
    LT              reduce using rule 125 (regRef -> REG .)
    LEQ             reduce using rule 125 (regRef -> REG .)
    EQ              reduce using rule 125 (regRef -> REG .)
    RESET           reduce using rule 125 (regRef -> REG .)
    INCREMENT       reduce using rule 125 (regRef -> REG .)


state 94

    (126) regRef -> id .
    NEQ             reduce using rule 126 (regRef -> id .)
    GT              reduce using rule 126 (regRef -> id .)
    GEQ             reduce using rule 126 (regRef -> id .)
    LT              reduce using rule 126 (regRef -> id .)
    LEQ             reduce using rule 126 (regRef -> id .)
    EQ              reduce using rule 126 (regRef -> id .)
    RESET           reduce using rule 126 (regRef -> id .)
    INCREMENT       reduce using rule 126 (regRef -> id .)


state 95

    (85) functionLiteral -> FUNCTION maybeFuncLiteralParens .
    DO_ACTION       reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    DO_CALL         reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    DO_DIRECTIVE    reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    META            reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)
    LINESKIP        reduce using rule 85 (functionLiteral -> FUNCTION maybeFuncLiteralParens .)


state 96

    (86) maybeFuncLiteralParens -> funcParens .
    DO_ACTION       reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    DO_CALL         reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    DO_DIRECTIVE    reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    META            reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)
    LINESKIP        reduce using rule 86 (maybeFuncLiteralParens -> funcParens .)


state 97

    (87) maybeFuncLiteralParens -> ( . )
    (91) funcParens -> ( . numericSymbol commaPrefacedId )
    (92) funcParens -> ( . id . id commaPrefacedId )
    (128) numericSymbol -> . numeric
    (129) numericSymbol -> . id
    (132) id -> . ID
    (130) numeric -> . HEXNUMBER
    (131) numeric -> . NUMBER
    )               shift and go to state 140
    ID              shift and go to state 13
    HEXNUMBER       shift and go to state 33
    NUMBER          shift and go to state 34

    numericSymbol                  shift and go to state 141
    id                             shift and go to state 142
    numeric                        shift and go to state 143

state 98

    (88) maybeFuncLiteralParens -> empty .
    DO_ACTION       reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    DO_CALL         reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    DO_DIRECTIVE    reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    META            reduce using rule 88 (maybeFuncLiteralParens -> empty .)
    LINESKIP        reduce using rule 88 (maybeFuncLiteralParens -> empty .)


state 99

    (76) functionName -> FUNCTION_START id . maybeParens maybeSubFunction
    (77) functionName -> FUNCTION_START id . parens
    (78) functionName -> FUNCTION_START id .
    (81) maybeParens -> . empty
    (82) maybeParens -> . parens
    (83) parens -> . funcParens
    (84) parens -> . ( )
    (135) empty -> .
    (91) funcParens -> . ( numericSymbol commaPrefacedId )
    (92) funcParens -> . ( id . id commaPrefacedId )
    DO_ACTION       reduce using rule 78 (functionName -> FUNCTION_START id .)
    DO_CALL         reduce using rule 78 (functionName -> FUNCTION_START id .)
    DO_DIRECTIVE    reduce using rule 78 (functionName -> FUNCTION_START id .)
    META            reduce using rule 78 (functionName -> FUNCTION_START id .)
    LINESKIP        reduce using rule 78 (functionName -> FUNCTION_START id .)
    (               shift and go to state 148
    .               reduce using rule 135 (empty -> .)

    maybeParens                    shift and go to state 144
    parens                         shift and go to state 145
    empty                          shift and go to state 146
    funcParens                     shift and go to state 147

state 100

    (19) defHeader -> DEF id nodeAlias . nodeIndex skip
    (22) nodeIndex -> . empty
    (23) nodeIndex -> . META numeric
    (24) nodeIndex -> . : numeric META numeric
    (25) nodeIndex -> . : numeric
    (135) empty -> .
    META            shift and go to state 151
    :               shift and go to state 152
    LINESKIP        reduce using rule 135 (empty -> .)

    nodeIndex                      shift and go to state 149
    empty                          shift and go to state 150

state 101

    (20) nodeAlias -> empty .
    META            reduce using rule 20 (nodeAlias -> empty .)
    :               reduce using rule 20 (nodeAlias -> empty .)
    LINESKIP        reduce using rule 20 (nodeAlias -> empty .)


state 102

    (21) nodeAlias -> & . id nodeAlias
    (132) id -> . ID
    ID              shift and go to state 13

    id                             shift and go to state 153

state 103

    (15) assignment -> id ASSIGN numeric skip .
    REGISTER        reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    IMPORTACTIONS   reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    IMPORTLIBRARY   reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    ID              reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    DEF             reduce using rule 15 (assignment -> id ASSIGN numeric skip .)
    $end            reduce using rule 15 (assignment -> id ASSIGN numeric skip .)


state 104

    (13) registerDeclaration -> REGISTER id AS REG . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 154

state 105

    (11) actionImport -> IMPORTACTIONS ID AS ID . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 155

state 106

    (12) actionImport -> IMPORTACTIONS PATH AS ID . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 156

state 107

    (8) libraryImport -> IMPORTLIBRARY numeric AS ID . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 157

state 108

    (9) libraryImport -> IMPORTLIBRARY ID AS ID . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 158

state 109

    (10) libraryImport -> IMPORTLIBRARY PATH AS ID . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 159

state 110

    (28) nodeEnd -> ENDFUNCTION maybeMetaType . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 160

state 111

    (29) nodeEnd -> ENDDEF maybeMetaType . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 161

state 112

    (30) nodeEnd -> ENDF maybeMetaType . skip
    (133) skip -> . LINESKIP skip
    (134) skip -> . LINESKIP
    LINESKIP        shift and go to state 4

    skip                           shift and go to state 162

state 113

    (55) uncontrolledSegment -> directiveName maybeMetaType skip .
    DO_NOTHING      reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    UNSAFE          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    CONCLUDE        reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    IF              reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    REPEAT          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    RESET           reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    RETURN          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    CHANCE          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    [               reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    FUNCTION        reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    FUNCTION_START  reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_ACTION       reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_CALL         reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_DIRECTIVE    reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    META            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    LINESKIP        reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDFUNCTION     reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDDEF          reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDF            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDWITH         reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDIF           reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSE            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELIF            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSEC           reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSECHANCE      reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCHANCEWITH   reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCWITH        reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCHANCE       reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDC            reduce using rule 55 (uncontrolledSegment -> directiveName maybeMetaType skip .)


state 114

    (75) metaType -> META metaparams .
    LINESKIP        reduce using rule 75 (metaType -> META metaparams .)


state 115

    (111) metaparams -> metaparamPair . , metaparams
    (112) metaparams -> metaparamPair .
    ,               shift and go to state 163
    LINESKIP        reduce using rule 112 (metaparams -> metaparamPair .)


state 116

    (113) metaparamPair -> id . : numericSymbol
    :               shift and go to state 164


state 117

    (57) actionTypeStart -> maybeActionType maybeCallType . maybeDirectiveType maybeMetaType skip
    (64) maybeDirectiveType -> . empty
    (65) maybeDirectiveType -> . directiveType
