Grammar:

Rule 0     S' -> nackFile
    DO_NOTHING      reduce using rule 128 (skip -> LINESKIP skip .)
    UNSAFE          reduce using rule 128 (skip -> LINESKIP skip .)
    CONCLUDE        reduce using rule 128 (skip -> LINESKIP skip .)
    IF              reduce using rule 128 (skip -> LINESKIP skip .)
    REPEAT          reduce using rule 128 (skip -> LINESKIP skip .)
    RESET           reduce using rule 128 (skip -> LINESKIP skip .)
    RETURN          reduce using rule 128 (skip -> LINESKIP skip .)
    CHANCE          reduce using rule 128 (skip -> LINESKIP skip .)
    [               reduce using rule 128 (skip -> LINESKIP skip .)
    FUNCTION        reduce using rule 128 (skip -> LINESKIP skip .)
    FUNCTION_START  reduce using rule 128 (skip -> LINESKIP skip .)
    DO_ACTION       reduce using rule 128 (skip -> LINESKIP skip .)
    DO_CALL         reduce using rule 128 (skip -> LINESKIP skip .)
    DO_DIRECTIVE    reduce using rule 128 (skip -> LINESKIP skip .)
    META            reduce using rule 128 (skip -> LINESKIP skip .)
    LINESKIP        reduce using rule 128 (skip -> LINESKIP skip .)
    ENDFUNCTION     reduce using rule 128 (skip -> LINESKIP skip .)
    ENDDEF          reduce using rule 128 (skip -> LINESKIP skip .)
    ENDF            reduce using rule 128 (skip -> LINESKIP skip .)
    ENDWITH         reduce using rule 128 (skip -> LINESKIP skip .)
    ENDIF           reduce using rule 128 (skip -> LINESKIP skip .)
    ELSE            reduce using rule 128 (skip -> LINESKIP skip .)
    ELIF            reduce using rule 128 (skip -> LINESKIP skip .)
    ELSEC           reduce using rule 128 (skip -> LINESKIP skip .)
    ELSECHANCE      reduce using rule 128 (skip -> LINESKIP skip .)
    ENDCHANCEWITH   reduce using rule 128 (skip -> LINESKIP skip .)
    ENDCWITH        reduce using rule 128 (skip -> LINESKIP skip .)
    ENDCHANCE       reduce using rule 128 (skip -> LINESKIP skip .)
    ENDC            reduce using rule 128 (skip -> LINESKIP skip .)


state 96

    (9) actionImport -> IMPORTACTIONS ID AS ID . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 145

state 97

    (10) actionImport -> IMPORTACTIONS PATH AS ID . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 146

state 98

    (6) libraryImport -> IMPORTLIBRARY numeric AS ID . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 147

state 99

    (7) libraryImport -> IMPORTLIBRARY ID AS ID . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 148

state 100

    (8) libraryImport -> IMPORTLIBRARY PATH AS ID . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 149

state 101

    (25) nodeEnd -> ENDFUNCTION maybeMetaType . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 150

state 102

    (26) nodeEnd -> ENDDEF maybeMetaType . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 151

state 103

    (27) nodeEnd -> ENDF maybeMetaType . skip
    (128) skip -> . LINESKIP skip
    (129) skip -> . LINESKIP
    LINESKIP        shift and go to state 55

    skip                           shift and go to state 152

state 104

    (52) uncontrolledSegment -> directiveName maybeMetaType skip .
    DO_NOTHING      reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    UNSAFE          reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    CONCLUDE        reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    IF              reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    REPEAT          reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    RESET           reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    RETURN          reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    CHANCE          reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    [               reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    FUNCTION        reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    FUNCTION_START  reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_ACTION       reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_CALL         reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    DO_DIRECTIVE    reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    META            reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    LINESKIP        reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDFUNCTION     reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDDEF          reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDF            reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDWITH         reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDIF           reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSE            reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELIF            reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSEC           reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ELSECHANCE      reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCHANCEWITH   reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCWITH        reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDCHANCE       reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)
    ENDC            reduce using rule 52 (uncontrolledSegment -> directiveName maybeMetaType skip .)


state 105

    (72) metaType -> META metaparams .
    LINESKIP        reduce using rule 72 (metaType -> META metaparams .)


state 106

    (106) metaparams -> metaparamPair . , metaparams
    (107) metaparams -> metaparamPair .
    ,               shift and go to state 153
    LINESKIP        reduce using rule 107 (metaparams -> metaparamPair .)


state 107

    (108) metaparamPair -> id . : numericSymbol
    :               shift and go to state 154


state 108

    (54) actionTypeStart -> maybeActionType maybeCallType . maybeDirectiveType maybeMetaType skip
    (61) maybeDirectiveType -> . empty
    (62) maybeDirectiveType -> . directiveType
    (130) empty -> .
    (71) directiveType -> . DO_DIRECTIVE directiveName
    META            reduce using rule 130 (empty -> .)
    LINESKIP        reduce using rule 130 (empty -> .)
    DO_DIRECTIVE    shift and go to state 158

    maybeDirectiveType             shift and go to state 155
    empty                          shift and go to state 156
    directiveType                  shift and go to state 157

state 109

    (59) maybeCallType -> empty .
    DO_DIRECTIVE    reduce using rule 59 (maybeCallType -> empty .)
    META            reduce using rule 59 (maybeCallType -> empty .)
    LINESKIP        reduce using rule 59 (maybeCallType -> empty .)


state 110

    (60) maybeCallType -> callType .
    DO_DIRECTIVE    reduce using rule 60 (maybeCallType -> callType .)
    META            reduce using rule 60 (maybeCallType -> callType .)
    LINESKIP        reduce using rule 60 (maybeCallType -> callType .)


state 111

    (70) callType -> DO_CALL . callName
    (99) callName -> . CALL
    (100) callName -> . id
    (101) callName -> . id . CALL
    (102) callName -> . id . id
    (127) id -> . ID
    CALL            shift and go to state 160
    ID              shift and go to state 19

    callName                       shift and go to state 159
    id                             shift and go to state 161

state 112

    (68) actionType -> DO_ACTION actionLiteral . actionParens
    (91) actionParens -> . ( maybeActionParams )
    (               shift and go to state 163

    actionParens                   shift and go to state 162

state 113

    (69) actionType -> DO_ACTION actionName . actionParens
    (91) actionParens -> . ( maybeActionParams )
    (               shift and go to state 163

    actionParens                   shift and go to state 164

state 114

    (98) actionLiteral -> ACTION .
    (               reduce using rule 98 (actionLiteral -> ACTION .)


state 115

    (96) actionName -> id .
    (97) actionName -> id . . id
    (               reduce using rule 96 (actionName -> id .)
    .               shift and go to state 165


state 116

    (47) conditional -> IF uncontrolledSegment nodeBody . conditionalTerminator
    (48) conditionalTerminator -> . ENDWITH uncontrolledSegment
    (49) conditionalTerminator -> . ENDIF skip
    (50) conditionalTerminator -> . ELSE actionTypeStart nodeBody conditionalTerminator
    (51) conditionalTerminator -> . ELIF functionType actionTypeStart nodeBody conditionalTerminator
    ENDWITH         shift and go to state 167
    ENDIF           shift and go to state 168
    ELSE            shift and go to state 169
    ELIF            shift and go to state 170

    conditionalTerminator          shift and go to state 166

state 117

    (34) chance -> chanceHeader actionTypeStart nodeBody . chanceBody uncontrolledSegment nodeBody optionalChance
    (43) chanceBody -> . elsechance ( id )
    (44) chanceBody -> . elsechance ( numeric )
    (45) elsechance -> . ELSEC
    (46) elsechance -> . ELSECHANCE
    ELSEC           shift and go to state 173
    ELSECHANCE      shift and go to state 174

    chanceBody                     shift and go to state 171
    elsechance                     shift and go to state 172

state 118

    (41) chanceHeader -> CHANCE ( id . )
    )               shift and go to state 175


state 119

    (42) chanceHeader -> CHANCE ( numeric . )
    )               shift and go to state 176


state 120

    (109) registerType -> [ registerContent ] .
    DO_ACTION       reduce using rule 109 (registerType -> [ registerContent ] .)
    DO_CALL         reduce using rule 109 (registerType -> [ registerContent ] .)
    DO_DIRECTIVE    reduce using rule 109 (registerType -> [ registerContent ] .)
    META            reduce using rule 109 (registerType -> [ registerContent ] .)
    LINESKIP        reduce using rule 109 (registerType -> [ registerContent ] .)


state 121

    (110) registerContent -> regRef regComp . regVal
    (122) regVal -> . numericSymbol
    (123) numericSymbol -> . numeric
    (124) numericSymbol -> . id
    (125) numeric -> . HEXNUMBER
    (126) numeric -> . NUMBER
    (127) id -> . ID
    HEXNUMBER       shift and go to state 25
    NUMBER          shift and go to state 26
    ID              shift and go to state 19

    regVal                         shift and go to state 177
    numericSymbol                  shift and go to state 178
    numeric                        shift and go to state 133
    id                             shift and go to state 179

state 122

    (111) registerContent -> regRef regOp .
    ]               reduce using rule 111 (registerContent -> regRef regOp .)


state 123

    (114) regComp -> NEQ .
    HEXNUMBER       reduce using rule 114 (regComp -> NEQ .)
    NUMBER          reduce using rule 114 (regComp -> NEQ .)
    ID              reduce using rule 114 (regComp -> NEQ .)


state 124

    (115) regComp -> GT .
    HEXNUMBER       reduce using rule 115 (regComp -> GT .)
    NUMBER          reduce using rule 115 (regComp -> GT .)
    ID              reduce using rule 115 (regComp -> GT .)


state 125

    (116) regComp -> GEQ .
    HEXNUMBER       reduce using rule 116 (regComp -> GEQ .)
    NUMBER          reduce using rule 116 (regComp -> GEQ .)
    ID              reduce using rule 116 (regComp -> GEQ .)


state 126

    (117) regComp -> LT .
    HEXNUMBER       reduce using rule 117 (regComp -> LT .)
    NUMBER          reduce using rule 117 (regComp -> LT .)
    ID              reduce using rule 117 (regComp -> LT .)


state 127

    (118) regComp -> LEQ .
