Grammar:

Rule 0     S' -> nackFile
    RETURN          reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    CHANCE          reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    [               reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    FUNCTION        reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    FUNCTION_START  reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    DO_ACTION       reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    DO_CALL         reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    DO_DIRECTIVE    reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    META            reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    LINESKIP        reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    ENDFUNCTION     reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    ENDDEF          reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)
    ENDF            reduce using rule 49 (conditionalTerminator -> ELIF functionType callTypeStart segments conditionalClose .)


state 251

    (36) optionalChance -> chanceBody uncontrolledSegment segments . optionalChance
    (35) optionalChance -> . optionalTerminator
    (36) optionalChance -> . chanceBody uncontrolledSegment segments optionalChance
    (37) optionalTerminator -> . ENDCHANCEWITH uncontrolledSegment skip
    (38) optionalTerminator -> . ENDCWITH uncontrolledSegment skip
    (39) optionalTerminator -> . ENDCHANCE skip
    (40) optionalTerminator -> . ENDC skip
    (43) chanceBody -> . elsechance ( ID )
    (44) chanceBody -> . elsechance ( numeric )
    (45) elsechance -> . ELSEC
    (46) elsechance -> . ELSECHANCE
    ENDCHANCEWITH   shift and go to state 217
    ENDCWITH        shift and go to state 218
    ENDCHANCE       shift and go to state 219
    ENDC            shift and go to state 220
    ELSEC           shift and go to state 167
    ELSECHANCE      shift and go to state 168

    chanceBody                     shift and go to state 214
    optionalChance                 shift and go to state 255
    optionalTerminator             shift and go to state 216
    elsechance                     shift and go to state 166

state 252

    (37) optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .
    DO_NOTHING      reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    UNSAFE          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    CONCLUDE        reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    IF              reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    REPEAT          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    RESET           reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    RETURN          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    CHANCE          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    [               reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    FUNCTION        reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    FUNCTION_START  reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_ACTION       reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_CALL         reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    DO_DIRECTIVE    reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    META            reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    LINESKIP        reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDFUNCTION     reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDDEF          reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)
    ENDF            reduce using rule 37 (optionalTerminator -> ENDCHANCEWITH uncontrolledSegment skip .)


state 253

    (38) optionalTerminator -> ENDCWITH uncontrolledSegment skip .
    DO_NOTHING      reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    UNSAFE          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    CONCLUDE        reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    IF              reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    REPEAT          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    RESET           reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    RETURN          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    CHANCE          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    [               reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    FUNCTION        reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    FUNCTION_START  reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_ACTION       reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_CALL         reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    DO_DIRECTIVE    reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    META            reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    LINESKIP        reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDFUNCTION     reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDDEF          reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)
    ENDF            reduce using rule 38 (optionalTerminator -> ENDCWITH uncontrolledSegment skip .)


state 254

    (87) maybeDotID -> . id maybeDotID .
    )               reduce using rule 87 (maybeDotID -> . id maybeDotID .)


state 255

    (36) optionalChance -> chanceBody uncontrolledSegment segments optionalChance .
    DO_NOTHING      reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    UNSAFE          reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    CONCLUDE        reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    IF              reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    REPEAT          reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    RESET           reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    RETURN          reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    CHANCE          reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    [               reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    FUNCTION        reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    FUNCTION_START  reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    DO_ACTION       reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    DO_CALL         reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    DO_DIRECTIVE    reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    META            reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    LINESKIP        reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    ENDFUNCTION     reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    ENDDEF          reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)
    ENDF            reduce using rule 36 (optionalChance -> chanceBody uncontrolledSegment segments optionalChance .)


Conflicts:

shift/reduce conflict for LINESKIP in state 55 resolved as shift
